"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"James Harden","HOU","PG,SG","2,143","423","481","55","118",".443",".866","284","67","2,392","300"
"Luka Doncic","DAL","PG","1,998","632","588","20","76",".472",".757","201","67","2,363","278"
"Giannis Antetokounmpo","MIL","SF,PF","1,965","880","381","78","72",".551",".672","90","68","2,179","249"
"Damian Lillard","POR","PG","1,890","283","491","22","69",".455",".897","255","67","2,440","188"
"Devin Booker","PHO","PG,SG","1,870","284","448","18","56",".477",".900","164","68","2,435","256"
"Stephen Curry","GSW","PG,SG","1,794","336","381","23","88",".464",".920","305","65","2,216","210"
"Bradley Beal","WAS","SG","1,753","269","322","30","78",".468",".835","168","65","2,317","200"
"Trae Young","ATL","PG","1,746","260","597","9","64",".441",".864","204","67","2,277","276"
"Karl-Anthony Towns","MIN","C","1,735","762","250","101","67",".510",".815","198","68","2,305","224"
"Donovan Mitchell","UTH","PG,SG","1,722","300","299","16","79",".448",".841","182","69","2,380","191"
"Anthony Davis","LAL","PF,C","1,720","642","212","147","96",".516",".833","71","65","2,223","149"
"Russell Westbrook","WAS","PG","1,705","551","582","23","101",".471",".730","56","66","2,327","279"
"Jayson Tatum","BOS","SF,PF","1,689","485","235","61","91",".448",".817","197","68","2,388","164"
"Kevin Durant","BKN","SF,PF","1,669","400","313","57","45",".511",".878","130","65","2,150","199"
"Zach LaVine","CHI","SG,SF","1,605","299","275","30","90",".454",".813","187","66","2,284","211"
"LeBron James","LAL","PG,SG,SF,PF","1,604","501","593","35","77",".503",".692","129","64","2,166","229"
"Kawhi Leonard","LAC","SG,SF","1,598","437","260","32","104",".472",".871","129","61","2,025","148"
"Zion Williamson","NOR","PF","1,575","473","141","40","56",".591",".656","23","61","1,896","165"
"Pascal Siakam","TOR","PF","1,562","516","233","59","71",".468",".790","133","67","2,440","163"
"Brandon Ingram","NOR","SF,PF","1,561","378","260","45","59",".478",".801","150","66","2,227","194"
"Paul George","LAC","SF,PF","1,550","428","245","27","108",".435",".856","235","65","2,215","172"
"Joel Embiid","PHI","PF,C","1,529","748","207","101","51",".483",".808","71","62","1,979","205"
"Kyrie Irving","BKN","PG,SG","1,528","284","396","25","79",".495",".898","159","63","2,069","159"
"DeMar DeRozan","SAS","SG,SF","1,502","370","380","22","72",".509",".842","12","69","2,361","166"
"Nikola Jokic","DEN","PF,C","1,486","724","513","48","87",".520",".825","86","69","2,276","220"
"Shai Gilgeous-Alexander","OKC","SG,SF,PG","1,460","389","341","49","86",".469",".807","109","67","2,357","155"
"Jamal Murray","DEN","PG,SG","1,453","284","352","20","74",".459",".877","161","67","2,294","165"
"D'Angelo Russell","MIN","PG,SG","1,434","249","426","20","82",".437",".815","217","66","2,094","207"
"CJ McCollum","POR","PG,SG","1,426","268","252","35","51",".458",".787","176","67","2,351","117"
"Khris Middleton","MIL","SG,SF","1,423","411","279","6","67",".473",".886","172","67","2,125","152"
"De'Aaron Fox","SAC","PG","1,403","259","488","32","101",".485",".727","69","66","2,220","206"
"Ja Morant","MEM","PG","1,394","274","531","21","68",".479",".784","79","67","2,231","241"
"Tobias Harris","PHI","SF,PF","1,390","480","216","36","48",".485",".825","137","69","2,401","106"
"Collin Sexton","CLE","PG,SG","1,366","219","222","7","61",".461",".848","109","68","2,321","174"
"Jaylen Brown","BOS","SG,SF","1,330","415","136","27","74",".478",".727","146","66","2,266","151"
"TJ Warren","IND","SF,PF ","1,330","293","111","35","79",".501",".813","105","67","2,259","83"
"Jimmy Butler","MIA","SG,SF","1,316","399","355","39","115",".466",".846","61","66","2,263","135"
"Nikola Vucevic","ORL","PF,C","1,309","708","245","60","61",".493",".789","101","67","2,108","109"
"Gordon Hayward","CHA","SG,SF","1,277","375","285","23","48",".473",".849","117","62","2,128","137"
"Jrue Holiday","MIL","PG,SG","1,277","305","412","50","98",".472",".744","130","66","2,244","188"
"Bojan Bogdanovic","UTH","SF,PF","1,253","274","133","4","41",".466",".872","179","66","2,147","142"
"Kristaps Porzingis","DAL","PF,C ","1,244","539","104","118","43",".439",".794","144","57","1,856","97"
"Deandre Ayton","PHO","C","1,237","730","129","85","50",".575",".759","7","67","2,152","129"
"Andrew Wiggins","GSW","SG,SF","1,211","292","201","50","55",".447",".719","117","68","2,285","140"
"Kelly Oubre Jr.","GSW","SF,PF","1,194","371","95","50","80",".450",".777","139","66","2,145","96"
"Julius Randle","NYK","PF,C","1,190","575","184","24","47",".471",".729","63","66","2,049","183"
"Lou Williams","LAC","PG,SG","1,173","188","340","11","47",".418",".867","110","68","1,836","165"
"John Collins","ATL","PF,C","1,170","557","101","71","39",".567",".783","72","65","1,983","113"
"RJ Barrett","NYK","SG,SF","1,163","361","203","22","69",".420",".657","94","67","2,250","181"
"Coby White","CHI","PG","1,159","286","231","7","63",".405",".803","181","69","2,155","137"
"LaMarcus Aldridge","SAS","PF,C","1,147","461","139","87","39",".502",".836","47","63","1,982","92"
"Christian Wood","HOU","PF,C","1,146","554","82","75","45",".543",".744","86","66","1,876","118"
"Buddy Hield","SAC","SG","1,137","274","168","16","54",".452",".858","202","69","1,879","126"
"Mike Conley","UTH","PG","1,136","217","351","10","66",".434",".828","145","62","2,002","124"
"Evan Fournier","ORL","SG,SF","1,132","182","219","13","70",".449",".817","162","67","2,107","126"
"Domantas Sabonis","IND","PF,C","1,127","753","286","31","46",".544",".724","21","64","2,173","168"
"Fred VanVleet","TOR","PG,SG","1,126","232","412","21","108",".410",".841","173","67","2,242","138"
"Victor Oladipo","IND","PG,SG","1,121","298","267","20","90",".423",".786","125","63","1,963","159"
"Bam Adebayo","MIA","PF,C","1,107","669","312","85","74",".570",".723","1","67","2,202","175"
"Blake Griffin","DET","PF,C","1,101","388","252","22","35",".452",".761","104","56","1,865","158"
"Dillon Brooks","MEM","SG,SF","1,096","231","139","26","61",".411",".797","137","69","1,970","119"
"Andre Drummond","CLE","PF,C","1,095","899","133","97","99",".541",".579","10","69","2,104","206"
"Kyle Lowry","TOR","PG","1,092","310","470","27","88",".416",".849","167","65","2,227","180"
"John Wall","HOU","PG","1,089","216","453","43","81",".433",".723","107","60","1,928","225"
"Kemba Walker","BOS","PG ","1,088","207","246","22","51",".430",".859","157","54","1,712","117"
"Montrezl Harrell","LAL","PF,C","1,088","422","109","80","46",".609",".653","0","67","1,756","100"
"Derrick Rose","DET","PG,SG","1,084","153","308","18","47",".488",".862","57","63","1,656","136"
"Ben Simmons","PHI","PG","1,078","512","525","46","116",".573",".616","0","65","2,257","219"
"Tim Hardaway Jr.","DAL","SG,SF","1,078","224","141","6","44",".430",".821","180","67","2,004","82"
"Dennis Schroder","LAL","PG","1,076","220","297","14","46",".455",".828","105","68","1,962","144"
"Chris Paul","PHO","PG","1,064","305","470","13","101",".472",".881","113","64","1,989","148"
"Caris LeVert","BKN","SG,SF","1,053","248","259","16","71",".437",".710","98","63","1,877","144"
"Malcolm Brogdon","IND","PG,SG","1,051","307","415","12","45",".446",".899","96","64","2,074","143"
"Tyler Herro","MIA","SG,SF","1,046","300","182","12","46",".437",".869","168","66","2,024","115"
"Josh Richardson","DAL","SG,SF","1,046","230","215","43","68",".432",".830","141","67","2,215","120"
"Jusuf Nurkic","POR","C","1,039","666","217","101","69",".506",".771","11","63","1,942","150"
"Michael Porter Jr.","DEN","SF,PF","1,039","459","89","38","51",".490",".813","136","65","1,717","100"
"Danilo Gallinari","ATL","SF,PF","1,035","307","119","11","39",".442",".899","156","62","1,759","81"
"Lauri Markkanen","CHI","PF","1,024","435","91","32","50",".433",".844","145","60","1,946","100"
"Aaron Gordon","ORL","SF,PF","1,021","484","239","41","53",".440",".702","97","66","2,174","114"
"Jonas Valanciunas","MEM","C","1,017","729","122","75","27",".570",".756","30","67","1,772","125"
"Jaren Jackson Jr.","MEM","PF,C","1,015","290","80","94","44",".481",".742","134","57","1,666","106"
"Devonte' Graham","CHA","PG,SG","1,009","193","411","12","62",".383",".818","192","68","2,049","162"
"Anthony Edwards","MIN","SG","1,005","262","169","25","87",".420",".778","109","66","1,989","136"
"Rudy Gobert","UTH","C","1,002","877","108","133","49",".683",".631","0","67","2,238","117"
"Eric Gordon","HOU","SG,SF","1,001","143","110","25","42",".405",".788","192","63","2,016","90"
"Spencer Dinwiddie","BKN","PG,SG","1,000","162","319","18","33",".440",".786","100","66","1,693","136"
"Eric Bledsoe","NOR","PG,SG","992","299","345","25","78",".480",".787","81","65","1,847","157"
"Rui Hachimura","WAS","SF,PF","988","447","128","11","62",".484",".830","41","67","2,193","81"
"Malik Beasley","MIN","PG,SG","987","204","108","13","67",".452",".824","194","66","1,879","82"
"Terrence Ross","ORL","SG,SF","984","214","90","21","70",".415",".853","175","67","1,831","69"
"Kevin Love","CLE","PF,C","982","538","162","18","31",".445",".865","144","60","1,794","135"
"Harrison Barnes","SAC","SF,PF","974","309","132","12","40",".454",".811","95","69","2,226","78"
"Jordan Clarkson","UTH","PG,SG","966","175","147","16","41",".462",".851","124","68","1,560","91"
"Darius Garland","CLE","PG","966","132","279","7","52",".412",".884","140","68","2,163","181"
"LaMelo Ball","CHA","PG,SG","948","298","406","19","76",".409",".730","121","66","1,909","183"
"Obi Toppin","NYK","SF,PF","942","442","96","64","47",".500",".710","65","68","1,989","118"
"PJ Washington","CHA","SF,PF","939","392","156","57","64",".463",".674","114","68","2,187","122"
"Marvin Bagley III","SAC","PF,C","933","470","57","56","34",".496",".747","26","61","1,674","96"
"Serge Ibaka","LAC","PF,C","933","508","81","61","26",".509",".735","70","65","1,762","109"
"Jerami Grant","DET","SF,PF","933","352","86","71","53",".479",".739","105","69","2,163","66"
"JJ Redick","NOR","SG","931","151","129","11","21",".456",".897","177","65","1,628","75"
"Joe Harris","BKN","SG,SF","914","263","135","15","37",".497",".770","158","67","2,054","100"
"Goran Dragic","MIA","PG,SG","904","185","285","10","40",".439",".772","115","57","1,637","132"
"Bogdan Bogdanovic","ATL","SG,SF,PF","902","211","215","14","62",".437",".784","150","65","1,833","108"
"Markelle Fultz","ORL","PG,SG","895","244","375","14","90",".460",".737","48","67","2,072","146"
"Davis Bertans","WAS","PF,C","880","272","109","37","42",".429",".846","208","65","1,828","68"
"Brandon Clarke","MEM","PF,C","878","430","101","65","42",".613",".775","35","67","1,597","72"
"Duncan Robinson","MIA","SG,SF","872","209","100","17","38",".469",".895","241","68","1,970","58"
"Terry Rozier","CHA","PG,SG","852","226","193","11","54",".415",".858","134","69","1,706","108"
"Seth Curry","PHI","PG,SG","850","156","131","11","48",".489",".831","155","67","1,801","80"
"Steven Adams","NOR","C","840","667","152","74","69",".610",".557","0","69","2,045","119"
"Myles Turner","IND","PF,C","836","455","85","149","50",".466",".741","87","66","1,990","87"
"Thomas Bryant","WAS","C","834","469","115","70","28",".590",".753","41","63","1,698","79"
"Robert Covington","POR","PF,C,SF","833","425","82","81","97",".437",".804","160","67","2,102","97"
"Clint Capela","ATL","PF,C","831","657","79","101","42",".624",".565","0","64","1,894","90"
"Miles Bridges","CHA","SF,PF","825","365","113","53","46",".443",".788","94","70","2,003","90"
"Kevin Porter Jr.","CLE","SG","821","249","173","21","67",".449",".742","94","65","1,761","148"
"Norman Powell","TOR","SG,SF","818","195","103","19","61",".492",".838","112","62","1,556","84"
"Brook Lopez","MIL","C","805","305","96","146","42",".444",".830","120","68","1,868","68"
"Kendrick Nunn","MIA","PG,SG","803","143","174","11","43",".444",".858","107","65","1,543","86"
"Al Horford","OKC","PF,C","802","441","248","63","49",".479",".791","83","65","1,874","86"
"Derrick White","SAS","PG,SG","801","237","261","60","59",".474",".836","71","67","1,835","101"
"Otto Porter Jr.","CHI","SF,PF","798","277","119","30","82",".461",".787","112","58","1,728","62"
"Cedi Osman","CLE","SF,PF","792","270","169","13","54",".439",".723","123","67","2,098","101"
"Marcus Smart","BOS","PG,SG","786","242","296","30","105",".385",".829","139","66","2,096","120"
"Lonzo Ball","NOR","PG","781","418","462","38","97",".411",".544","146","66","2,169","190"
"Kyle Kuzma","LAL","SF,PF","777","259","92","22","25",".447",".744","80","66","1,537","81"
"Reggie Jackson","LAC","PG,SG","775","148","226","7","32",".424",".854","113","62","1,467","92"
"Dejounte Murray","SAS","PG,SG","764","404","281","20","117",".469",".796","40","67","1,802","135"
"Will Barton","DEN","SG,SF","763","302","186","30","47",".435",".774","98","66","1,719","87"
"De'Andre Hunter","ATL","SF","761","275","106","19","42",".432",".770","105","68","1,942","97"
"Ricky Rubio","MIN","PG","759","243","428","13","89",".407",".857","72","65","1,874","159"
"Alec Burks","NYK","PG,SG,SF","758","262","144","20","48",".408",".868","80","65","1,606","81"
"Jae Crowder","PHO","SF,PF","754","343","134","23","60",".397",".752","141","68","1,962","67"
"Deni Avdija","WAS","SG,SF","753","239","124","30","47",".459",".772","84","67","1,609","86"
"Wendell Carter Jr.","CHI","C","752","571","90","70","51",".524",".751","13","65","1,952","106"
"Gary Harris","DEN","SG,SF","747","186","142","19","82",".428",".814","90","65","2,003","81"
"Eric Paschall","GSW","SF,PF","746","228","108","12","26",".544",".783","38","67","1,478","77"
"Tyrese Haliburton","SAC","PG,SG","745","219","269","17","74",".457",".802","90","66","1,689","134"
"Carmelo Anthony","POR","SF,PF","736","302","67","22","34",".428",".823","78","66","1,623","77"
"Hassan Whiteside","SAC","PF,C","731","638","53","114","27",".608",".616","3","64","1,527","77"
"Jarrett Allen","BKN","PF,C","728","592","94","91","33",".636",".670","1","68","1,778","79"
"Taurean Prince","BKN","SF,PF","725","284","115","19","51",".422",".812","126","66","1,691","107"
"Ivica Zubac","LAC","C","725","596","96","77","20",".578",".757","0","68","1,663","80"
"OG Anunoby","TOR","SF,PF","720","337","97","40","89",".480",".671","94","68","2,009","85"
"Killian Hayes","DET","PG,SG","714","174","293","13","68",".438",".842","71","66","1,635","140"
"Donte DiVincenzo","MIL","PG,SG","709","358","172","22","96",".453",".746","109","67","1,786","96"
"Paul Millsap","DEN","PF,C","704","362","103","40","57",".481",".779","58","63","1,536","84"
"Luguentz Dort","OKC","SG","699","185","68","12","65",".402",".768","93","67","1,888","60"
"Aron Baynes","TOR","C","695","423","109","47","20",".478",".775","74","63","1,578","84"
"Kentavious Caldwell-Pope","LAL","PG,SG,SF","695","179","100","14","65",".454",".822","108","68","1,775","54"
"Jeremy Lamb","IND","SG,SF ","693","245","114","24","62",".450",".851","65","58","1,506","58"
"James Wiseman","GSW","C","688","513","66","106","38",".538",".699","3","66","1,804","85"
"Luke Kennard","LAC","SG,SF","679","181","144","9","26",".451",".871","115","63","1,552","63"
"Kevin Huerter","ATL","SG,SF","675","210","200","27","52",".427",".802","128","66","1,793","88"
"Bryn Forbes","MIL","PG,SG","675","136","102","0","30",".432",".840","143","66","1,501","54"
"Elfrid Payton","NYK","PG","671","303","438","26","90",".437",".659","33","64","1,908","150"
"Rudy Gay","SAS","SF,PF","671","327","116","29","36",".480",".843","54","66","1,357","82"
"Mikal Bridges","PHO","SG,SF","671","275","138","40","107",".479",".830","92","69","2,129","75"
"Delon Wright","DET","PG,SG,SF","670","305","267","27","99",".458",".788","59","67","1,819","87"
"Naz Reid","MIN","C","669","295","80","52","46",".437",".714","77","62","1,221","50"
"Bobby Portis","MIL","PF,C","669","362","86","20","32",".460",".778","76","65","1,318","70"
"Cameron Johnson","PHO","SG,SF","665","231","85","26","47",".438",".801","148","65","1,643","54"
"Richaun Holmes","SAC","PF,C","665","415","57","69","47",".642",".772","0","66","1,465","60"
"Nemanja Bjelica","SAC","PF","664","376","155","34","47",".485",".799","97","68","1,681","78"
"Cody Zeller","CHA","PF,C","663","418","105","39","45",".527",".716","17","63","1,546","84"
"Cam Reddish","ATL","SG,SF","652","206","81","28","59",".413",".805","89","66","1,538","97"
"Mitchell Robinson","NYK","C","648","492","43","148","62",".721",".578","0","67","1,665","45"
"Devin Vassell","SAS","SG","647","214","104","30","46",".470",".754","92","67","1,406","68"
"Dwight Powell","DAL","PF,C","646","372","99","41","51",".624",".708","24","66","1,635","56"
"Darius Bazley","OKC","SF,PF","635","372","68","62","39",".418",".724","92","64","1,617","74"
"Daniel Theis","BOS","PF,C","633","438","110","83","39",".550",".759","35","67","1,649","63"
"DeMarcus Cousins","HOU","PF,C","631","360","126","55","55",".465",".727","49","50","1,215","121"
"Justin Holiday","IND","SG,SF","630","236","105","33","85",".408",".842","129","67","1,914","60"
"Jabari Parker","SAC","SF,PF","627","265","88","19","44",".511",".735","38","58","1,115","78"
"Gary Trent Jr.","POR","SG","627","129","74","23","65",".438",".803","128","65","1,638","58"
"Joe Ingles","UTH","SG,SF","627","241","319","12","58",".449",".757","126","68","1,854","124"
"Josh Okogie","MIN","PG,SG,SF","615","265","104","29","82",".426",".785","63","67","1,772","91"
"Tristan Thompson","BOS","PF,C","614","554","113","48","33",".523",".618","8","64","1,614","89"
"Josh Hart","NOR","SG,SF","614","354","106","29","63",".425",".722","111","66","1,712","67"
"Jeff Green","BKN","SF,PF,C","613","205","80","23","27",".484",".856","71","67","1,411","63"
"Draymond Green","GSW","PF,C","612","453","446","60","96",".443",".735","61","67","2,115","174"
"Langston Galloway","PHO","PG,SG","612","138","89","10","40",".422",".853","123","67","1,550","32"
"D.J. Augustin","MIL","PG","609","129","259","0","33",".452",".877","83","66","1,434","83"
"Troy Brown Jr.","WAS","SG,SF","608","325","153","6","71",".447",".764","55","67","1,575","68"
"Patty Mills","SAS","PG","608","109","142","6","43",".426",".857","115","68","1,369","59"
"Thaddeus Young","CHI","SF,PF","603","291","108","20","83",".474",".621","59","68","1,499","84"
"Moritz Wagner","WAS","PF,C","597","320","82","30","40",".528",".816","46","61","1,251","101"
"Dario Saric","PHO","PF,C","595","328","104","11","32",".464",".847","83","65","1,423","75"
"Larry Nance Jr.","CLE","PF,C","594","418","148","32","71",".530",".698","49","63","1,624","78"
"Ish Smith","WAS","PG","592","169","257","19","46",".460",".724","43","67","1,459","74"
"Patrick Williams","CHI","SF","589","248","97","37","64",".463",".753","71","66","1,519","61"
"Monte Morris","DEN","PG,SG","582","123","224","11","53",".473",".820","61","68","1,434","45"
"Maxi Kleber","DAL","PF,C","578","351","80","78","25",".473",".825","97","68","1,694","52"
"Danuel House Jr.","HOU","SF,PF,SG","577","237","69","28","57",".432",".786","111","63","1,695","48"
"Mason Plumlee","DET","PF,C","568","431","196","58","51",".595",".547","0","64","1,507","107"
"Derrick Favors","UTH","PF,C","567","482","78","59","36",".604",".622","5","64","1,372","61"
"Kent Bazemore","GSW","SG,SF","563","225","110","32","71",".396",".750","75","66","1,466","86"
"James Johnson","DAL","SF,PF,C","558","257","147","58","41",".465",".667","72","59","1,445","91"
"Danny Green","PHI","SG,SF","558","234","94","38","70",".427",".753","127","68","1,728","61"
"Markieff Morris","LAL","PF,C","553","252","82","23","34",".448",".784","74","66","1,306","67"
"Aaron Holiday","IND","PG,SG","551","130","186","15","44",".416",".843","79","65","1,375","72"
"Shake Milton","PHI","PG,SG","550","138","146","14","31",".470",".787","85","63","1,255","69"
"Tomas Satoransky","CHI","PG,SG","548","210","281","7","70",".450",".838","57","68","1,652","106"
"DeAndre Jordan","BKN","C","546","638","117","55","22",".668",".683","0","66","1,478","91"
"Justise Winslow","MEM","PF,SF","545","264","184","15","45",".436",".634","52","59","1,345","92"
"Marc Gasol","LAL","C","545","391","201","56","49",".444",".760","67","62","1,605","84"
"Alex Len","TOR","PF,C","542","336","59","52","24",".525",".652","33","66","1,127","60"
"Jeff Teague","BOS","PG,SG","541","110","270","18","38",".436",".865","40","58","1,204","95"
"Denzel Valentine","CHI","SG,SF","539","189","111","13","55",".421",".749","100","66","1,198","55"
"Jordan Poole","GSW","SG","536","113","128","10","32",".386",".807","86","65","1,240","65"
"Kelly Olynyk","MIA","PF,C","533","273","106","25","37",".479",".826","84","67","1,231","71"
"Jaxson Hayes","NOR","C","532","294","63","67","28",".664",".654","1","65","1,201","53"
"Trevor Ariza","OKC","SG,SF","527","284","125","13","71",".418",".837","102","64","1,611","69"
"Jalen Brunson","DAL","PG,SG","524","143","196","5","28",".479",".766","47","65","1,205","68"
"Frank Kaminsky","SAC","PF,C","523","216","92","15","19",".475",".717","54","63","1,089","48"
"George Hill","OKC","PG,SG","519","157","150","10","47",".481",".825","66","65","1,284","55"
"Austin Rivers","NYK","PG,SG","516","151","124","13","40",".413",".626","73","68","1,660","54"
"Dorian Finney-Smith","DAL","SF,PF","509","313","89","33","46",".456",".726","81","67","1,601","57"
"Jalen Smith","PHO","PF","505","285","42","48","24",".527",".729","34","67","1,348","64"
"Enes Kanter","POR","C","502","419","61","32","20",".568",".745","3","61","1,011","65"
"Dwight Howard","PHI","PF,C","502","477","44","63","30",".680",".520","2","66","1,297","80"
"Rajon Rondo","ATL","PG","499","244","387","7","59",".417",".647","63","63","1,558","140"
"Sekou Doumbouya","DET","SF,PF","498","241","37","18","42",".402",".681","53","61","1,511","68"
"Derrick Jones Jr.","POR","SG,SF,PF","490","243","57","42","55",".492",".718","35","60","1,366","34"
"P.J. Tucker","HOU","PF,C,SF","486","442","94","31","83",".414",".763","108","69","2,371","63"
"Boban Marjanovic","DAL","C","484","322","52","27","17",".610",".758","8","61","781","64"
"Patrick Beverley","LAC","PG,SG","483","309","218","30","62",".422",".715","98","62","1,630","74"
"Chris Boucher","TOR","PF,C","476","319","29","78","29",".465",".791","43","64","972","34"
"Matisse Thybulle","PHI","SG,SF","472","128","99","58","109",".431",".651","81","64","1,594","64"
"Frank Ntilikina","NYK","PG,SG","471","160","226","23","69",".391",".819","65","66","1,575","99"
"Robin Lopez","WAS","C","469","184","60","47","9",".554",".665","17","66","1,141","68"
"Tyus Jones","MEM","PG","463","120","293","7","65",".449",".799","44","67","1,367","54"
"Onyeka Okongwu","ATL","PF,C","462","251","46","56","31",".542",".711","10","63","1,097","86"
"JaVale McGee","CLE","C","459","363","33","81","29",".617",".650","1","67","1,083","58"
"De'Anthony Melton","MEM","PG,SG","456","226","191","23","79",".411",".791","44","65","1,252","91"
"Willie Cauley-Stein","DAL","PF,C","455","339","89","43","47",".585",".571","0","66","1,157","43"
"Keldon Johnson","SAS","SF","450","175","53","8","45",".505",".772","34","50","915","40"
"Reggie Bullock","NYK","SG,SF","450","119","77","7","34",".422",".847","83","62","1,316","39"
"Harry Giles III","POR","PF,C","444","263","80","25","32",".541",".717","0","63","968","62"
"Rodney Hood","POR","SG,SF","442","110","61","9","32",".470",".830","63","45","1,095","33"
"Kyle Anderson","MEM","SF,PF","442","336","167","42","62",".517",".637","20","68","1,528","74"
"Willy Hernangomez","NOR","C","434","322","63","21","19",".555",".667","12","62","807","68"
"Al-Farouq Aminu","ORL","SF,PF","427","342","67","25","47",".396",".813","62","60","1,423","49"
"Kris Dunn","ATL","PG,SG,SF ","427","180","214","21","71",".442",".764","33","62","1,259","85"
"Bruce Brown","FA","SG","427","227","179","28","49",".449",".745","28","65","1,480","76"
"Zach Collins","POR","PF,C ","420","263","62","52","21",".480",".761","37","55","1,209","65"
"JaMychal Green","DEN","PF,C","417","342","44","23","30",".457",".765","68","66","1,179","55"
"DeAndre' Bembry","TOR","SF,PF,SG","415","236","125","26","77",".459",".610","30","64","1,316","87"
"James Ennis III","ORL","SG,SF","415","207","54","21","38",".441",".767","55","66","1,292","45"
"Jahlil Okafor","DET","C","406","226","46","36","13",".587",".657","1","62","831","50"
"Nerlens Noel","NYK","PF,C","405","309","53","89","61",".603",".720","0","65","1,162","62"
"Royce O'Neale","UTH","SF","400","318","142","25","53",".452",".757","74","68","1,727","60"
"Cory Joseph","SAC","PG,SG","387","175","210","16","52",".424",".790","38","69","1,511","56"
"Jordan McLaughlin","MIN","PG","385","84","212","7","62",".480",".689","49","62","1,073","55"
"Jakob Poeltl","SAS","C","381","336","94","76","33",".643",".511","0","67","1,160","49"
"Marquese Chriss","GSW","PF,C","372","251","72","42","31",".501",".744","15","62","906","58"
"Mohamed Bamba","ORL","C","367","315","48","88","23",".467",".635","41","59","978","50"
"Omari Spellman","NYK","PF,C","366","228","49","27","30",".441",".773","42","62","975","48"
"Michael Carter-Williams","ORL","PG,SG","364","171","132","28","55",".415",".815","24","55","957","61"
"Emmanuel Mudiay","UTH","PG","356","98","106","9","20",".452",".768","28","42","717","62"
"Mike Muscala","OKC","PF,C","351","181","56","24","17",".402",".831","74","64","933","32"
"Isaiah Stewart","DET","PF,C","351","248","37","45","27",".526",".729","4","65","1,086","67"
"Dennis Smith Jr.","NYK","PG,SG","338","89","130","11","33",".403",".608","30","40","805","76"
"Noah Vonleh","CHI","PF,C","329","302","74","24","30",".489",".721","24","61","1,026","48"
"Bismack Biyombo","CHA","PF,C","321","283","43","47","10",".561",".619","0","66","954","47"
"JaKarr Sampson","IND","SG,SF,PF","298","159","28","22","23",".566",".686","9","62","834","22"
"Andre Iguodala","MIA","SG,SF","279","185","141","39","40",".478",".536","36","62","1,156","44"
"Kevon Looney","GSW","PF,C","269","223","67","25","37",".525",".663","0","48","810","36"
"Ed Davis","MIN","PF,C","253","384","36","29","26",".596",".613","0","66","914","40"
"Tacko Fall","BOS","C","245","160","13","32","10",".679",".512","1","52","438","39"
"Daniel Gafford","CHI","C,PF","244","132","27","68","18",".603",".532","0","58","810","35"
"Bruno Fernando","ATL","C","243","201","50","16","18",".543",".578","6","61","719","40"
"Rodions Kurucs","BKN","SF,PF","242","119","32","11","19",".459",".730","30","42","625","38"
"Gorgui Dieng","MEM","PF,C","236","178","39","27","25",".493",".787","18","45","582","32"
"Damian Jones","PHO","C","225","146","33","28","20",".701",".715","1","57","710","21"
"Robert Williams III","BOS","PF,C","223","218","39","64","33",".711",".615","0","46","697","35"
"Goga Bitadze","IND","C","214","132","29","44","10",".460",".734","10","65","592","33"
"Luke Kornet","CHI","PF,C","195","74","31","24","14",".405",".778","37","34","493","13"
"Vincent Poirier","PHI","C","178","176","34","34","9",".493",".779","1","43","550","34"
"Khem Birch","ORL","PF,C","150","145","29","17","14",".593",".671","0","43","591","17"
"Cristiano Felicio","CHI","C","132","130","24","2","11",".617",".709","0","41","483","21"
"Kyle O'Quinn","PHI","PF,C","132","124","49","25","7",".527",".699","3","41","355","28"
"Chris Silva","MIA","SG,PF","95","92","20","19","6",".573",".691","0","40","260","25"
""
""